,date,provinceNo,o3
1699,20210615,33.0,54
1700,20210615,49.0,35
1701,20210615,24.0,38
1702,20210615,20.0,37
1703,20210615,26.0,50
1704,20210615,12.0,92
1705,20210615,21.0,103
1706,20210615,10.0,101
1707,20210615,9.0,103
1708,20210615,19.0,94
1709,20210615,11.0,83
1710,20210615,27.0,44
1711,20210615,15.0,43
1712,20210615,13.0,41
1713,20210615,76.0,34
1714,20210615,54.0,26
1715,20210615,52.0,23
1716,20210622,74.0,47
1717,20210622,71.0,46
1718,20210622,72.0,49
1719,20210622,63.0,23
1720,20210622,64.0,24
1721,20210622,69.0,28
1722,20210622,73.0,23
1723,20210622,70.0,20
1724,20210622,56.0,40
1725,20210622,43.0,42
1726,20210622,75.0,36
1727,20210622,41.0,38
1728,20210622,34.0,25
1729,20210622,35.0,30
1730,20210622,36.0,40
1731,20210622,47.0,42
1732,20210622,40.0,45
1733,20210622,44.0,42
1734,20210622,53.0,94
1735,20210622,31.0,53
1736,20210622,0.0,37
1737,20210622,5.0,34
1738,20210622,3.0,39
1739,20210622,2.0,44
1740,20210622,1.0,51
1741,20210622,7.0,39
1742,20210622,6.0,35
1743,20210622,4.0,34
1744,20210622,8.0,35
1745,20210622,45.0,38
1746,20210622,57.0,31
1747,20210622,38.0,43
1748,20210622,29.0,44
1749,20210622,37.0,40
1750,20210622,39.0,36
1751,20210622,33.0,50
1752,20210622,49.0,50
1753,20210622,24.0,48
1754,20210622,20.0,45
1755,20210622,26.0,47
1756,20210622,12.0,50
1757,20210622,21.0,44
1758,20210622,10.0,42
1759,20210622,9.0,52
1760,20210622,19.0,87
1761,20210622,11.0,55
1762,20210622,27.0,37
1763,20210622,15.0,67
1764,20210622,13.0,59
1765,20210622,76.0,41
1766,20210622,54.0,41
1767,20210622,52.0,29
1768,20210701,74.0,29
1769,20210701,71.0,72
1770,20210701,72.0,84
1771,20210701,63.0,34
1772,20210701,64.0,41
1773,20210701,69.0,51
1774,20210701,73.0,36
1775,20210701,70.0,32
1776,20210701,56.0,35
1777,20210701,43.0,38
1778,20210701,75.0,36
1779,20210701,41.0,32
1780,20210701,34.0,33
1781,20210701,35.0,72
1782,20210701,36.0,109
1783,20210701,47.0,109
1784,20210701,40.0,67
1785,20210701,44.0,60
1786,20210701,53.0,48
1787,20210701,31.0,56
1788,20210701,0.0,40
1789,20210701,5.0,27
1790,20210701,3.0,37
1791,20210701,2.0,24
1792,20210701,1.0,41
1793,20210701,7.0,37
1794,20210701,6.0,35
1795,20210701,4.0,25
1796,20210701,8.0,26
1797,20210701,45.0,29
1798,20210701,57.0,24
1799,20210701,38.0,37
1800,20210701,29.0,35
1801,20210701,37.0,44
1802,20210701,39.0,50
1803,20210701,33.0,47
1804,20210701,49.0,44
1805,20210701,24.0,32
1806,20210701,20.0,31
1807,20210701,26.0,39
1808,20210701,12.0,52
1809,20210701,21.0,59
1810,20210701,10.0,87
1811,20210701,9.0,73
1812,20210701,19.0,50
1813,20210701,11.0,49
1814,20210701,27.0,24
1815,20210701,15.0,44
1816,20210701,13.0,55
1817,20210701,76.0,27
1818,20210701,54.0,33
1819,20210701,52.0,28
1820,20210708,74.0,58
1821,20210708,71.0,74
1822,20210708,72.0,49
1823,20210708,63.0,26
1824,20210708,64.0,43
1825,20210708,69.0,38
1826,20210708,73.0,28
1827,20210708,70.0,22
1828,20210708,56.0,30
1829,20210708,43.0,37
1830,20210708,75.0,17
1831,20210708,41.0,19
1832,20210708,34.0,5
1833,20210708,35.0,4
1834,20210708,36.0,11
1835,20210708,47.0,6
1836,20210708,40.0,13
1837,20210708,44.0,30
1838,20210708,53.0,1
1839,20210708,31.0,4
1840,20210708,0.0,25
1841,20210708,5.0,25
1842,20210708,3.0,29
1843,20210708,2.0,21
1844,20210708,1.0,33
1845,20210708,7.0,40
1846,20210708,6.0,17
1847,20210708,4.0,26
1848,20210708,8.0,33
1849,20210708,45.0,36
1850,20210708,57.0,26
1851,20210708,38.0,32
1852,20210708,29.0,29
1853,20210708,37.0,41
1854,20210708,39.0,19
1855,20210708,33.0,35
1856,20210708,49.0,39
1857,20210708,24.0,29
1858,20210708,20.0,30
1859,20210708,26.0,36
1860,20210708,12.0,32
1861,20210708,21.0,37
1862,20210708,10.0,38
1863,20210708,9.0,55
1864,20210708,19.0,59
1865,20210708,11.0,6
1866,20210708,27.0,13
1867,20210708,15.0,47
1868,20210708,13.0,34
1869,20210708,76.0,21
1870,20210708,54.0,35
1871,20210708,52.0,22
1872,20210715,74.0,50
1873,20210715,71.0,104
1874,20210715,72.0,78
1875,20210715,63.0,45
1876,20210715,64.0,75
1877,20210715,69.0,73
1878,20210715,73.0,73
1879,20210715,70.0,38
1880,20210715,56.0,30
1881,20210715,43.0,24
1882,20210715,75.0,6
1883,20210715,41.0,19
1884,20210715,34.0,5
1885,20210715,35.0,1
1886,20210715,36.0,6
1887,20210715,47.0,22
1888,20210715,40.0,3
1889,20210715,44.0,8
1890,20210715,53.0,18
1891,20210715,31.0,24
1892,20210715,0.0,33
1893,20210715,5.0,24
1894,20210715,3.0,26
1895,20210715,2.0,23
1896,20210715,1.0,25
1897,20210715,7.0,26
1898,20210715,6.0,31
1899,20210715,4.0,31
1900,20210715,8.0,37
1901,20210715,45.0,44
1902,20210715,57.0,34
1903,20210715,38.0,50
1904,20210715,29.0,39
1905,20210715,37.0,51
1906,20210715,39.0,44
1907,20210715,33.0,29
1908,20210715,49.0,47
1909,20210715,24.0,55
1910,20210715,20.0,49
1911,20210715,26.0,43
1912,20210715,12.0,25
1913,20210715,21.0,36
1914,20210715,10.0,69
1915,20210715,9.0,51
1916,20210715,19.0,50
1917,20210715,11.0,53
1918,20210715,27.0,22
1919,20210715,15.0,45
1920,20210715,13.0,37
1921,20210715,76.0,56
1922,20210715,54.0,44
1923,20210715,52.0,32
1924,20210722,74.0,40
1925,20210722,71.0,68
1926,20210722,72.0,41
1927,20210722,63.0,30
1928,20210722,64.0,43
1929,20210722,69.0,66
1930,20210722,73.0,46
1931,20210722,70.0,22
1932,20210722,56.0,28
1933,20210722,43.0,27
1934,20210722,75.0,17
1935,20210722,41.0,26
1936,20210722,34.0,6
1937,20210722,35.0,3
1938,20210722,36.0,4
1939,20210722,47.0,7
1940,20210722,40.0,14
1941,20210722,44.0,28
1942,20210722,53.0,26
1943,20210722,31.0,21
1944,20210722,0.0,26
1945,20210722,5.0,24
1946,20210722,3.0,28
1947,20210722,2.0,22
1948,20210722,1.0,22
1949,20210722,7.0,17
1950,20210722,6.0,20
1951,20210722,4.0,28
1952,20210722,8.0,39
1953,20210722,45.0,53
1954,20210722,57.0,40
1955,20210722,38.0,43
1956,20210722,29.0,46
1957,20210722,37.0,38
1958,20210722,39.0,35
1959,20210722,33.0,39
1960,20210722,49.0,36
1961,20210722,24.0,31
1962,20210722,20.0,43
1963,20210722,26.0,36
1964,20210722,12.0,27
1965,20210722,21.0,38
1966,20210722,10.0,49
1967,20210722,9.0,42
1968,20210722,19.0,36
1969,20210722,11.0,37
1970,20210722,27.0,27
1971,20210722,15.0,29
1972,20210722,13.0,29
1973,20210722,76.0,30
1974,20210722,54.0,32
1975,20210722,52.0,21
1976,20210801,74.0,51
1977,20210801,71.0,45
1978,20210801,72.0,44
1979,20210801,63.0,19
1980,20210801,64.0,33
1981,20210801,69.0,38
1982,20210801,73.0,28
1983,20210801,70.0,26
1984,20210801,56.0,25
1985,20210801,43.0,34
1986,20210801,75.0,43
1987,20210801,41.0,39
1988,20210801,34.0,49
1989,20210801,35.0,62
1990,20210801,36.0,49
1991,20210801,47.0,45
1992,20210801,40.0,43
1993,20210801,44.0,38
1994,20210801,53.0,96
1995,20210801,31.0,83
1996,20210801,0.0,30
1997,20210801,5.0,29
1998,20210801,3.0,30
1999,20210801,2.0,36
2000,20210801,1.0,37
2001,20210801,7.0,40
2002,20210801,6.0,37
2003,20210801,4.0,32
2004,20210801,8.0,41
2005,20210801,45.0,37
2006,20210801,57.0,41
2007,20210801,38.0,40
2008,20210801,29.0,33
2009,20210801,37.0,42
2010,20210801,39.0,35
2011,20210801,33.0,42
2012,20210801,49.0,39
2013,20210801,24.0,34
2014,20210801,20.0,41
2015,20210801,26.0,40
2016,20210801,12.0,36
2017,20210801,21.0,42
2018,20210801,10.0,39
2019,20210801,9.0,42
2020,20210801,19.0,51
2021,20210801,11.0,45
2022,20210801,27.0,62
2023,20210801,15.0,68
2024,20210801,13.0,69
2025,20210801,76.0,32
2026,20210801,54.0,25
2027,20210801,52.0,22
2028,20210808,74.0,74
2029,20210808,71.0,49
2030,20210808,72.0,76
2031,20210808,63.0,27
2032,20210808,64.0,41
2033,20210808,69.0,46
2034,20210808,73.0,34
2035,20210808,70.0,34
2036,20210808,56.0,26
2037,20210808,43.0,32
2038,20210808,75.0,19
2039,20210808,41.0,31
2040,20210808,34.0,6
2041,20210808,35.0,22
2042,20210808,36.0,36
2043,20210808,47.0,44
2044,20210808,40.0,32
2045,20210808,44.0,32
2046,20210808,53.0,46
2047,20210808,31.0,53
2048,20210808,0.0,48
2049,20210808,5.0,37
2050,20210808,3.0,46
2051,20210808,2.0,53
2052,20210808,1.0,65
2053,20210808,7.0,49
2054,20210808,6.0,72
2055,20210808,4.0,47
2056,20210808,8.0,40
2057,20210808,45.0,37
2058,20210808,57.0,31
2059,20210808,38.0,49
2060,20210808,29.0,36
2061,20210808,37.0,39
2062,20210808,39.0,33
2063,20210808,33.0,45
2064,20210808,49.0,39
2065,20210808,24.0,50
2066,20210808,20.0,43
2067,20210808,26.0,53
2068,20210808,12.0,31
2069,20210808,21.0,39
2070,20210808,10.0,64
2071,20210808,9.0,81
2072,20210808,19.0,62
2073,20210808,11.0,44
2074,20210808,27.0,28
2075,20210808,15.0,55
2076,20210808,13.0,58
2077,20210808,76.0,42
2078,20210808,54.0,30
2079,20210808,52.0,21
2080,20210815,74.0,26
2081,20210815,71.0,54
2082,20210815,72.0,48
2083,20210815,63.0,29
2084,20210815,64.0,36
2085,20210815,69.0,48
2086,20210815,73.0,31
2087,20210815,70.0,25
2088,20210815,56.0,29
2089,20210815,43.0,30
2090,20210815,75.0,20
2091,20210815,41.0,27
2092,20210815,34.0,7
2093,20210815,35.0,5
2094,20210815,36.0,2
2095,20210815,47.0,18
2096,20210815,40.0,0
2097,20210815,44.0,12
2098,20210815,53.0,28
2099,20210815,31.0,23
2100,20210815,0.0,29
2101,20210815,5.0,8
2102,20210815,3.0,32
2103,20210815,2.0,21
2104,20210815,1.0,27
2105,20210815,7.0,20
2106,20210815,6.0,25
2107,20210815,4.0,26
2108,20210815,8.0,35
2109,20210815,45.0,33
2110,20210815,57.0,26
2111,20210815,38.0,28
2112,20210815,29.0,27
2113,20210815,37.0,42
2114,20210815,39.0,15
2115,20210815,33.0,35
2116,20210815,49.0,32
2117,20210815,24.0,17
2118,20210815,20.0,43
2119,20210815,26.0,29
2120,20210815,12.0,27
2121,20210815,21.0,31
2122,20210815,10.0,42
2123,20210815,9.0,33
2124,20210815,19.0,30
2125,20210815,11.0,41
2126,20210815,27.0,23
2127,20210815,15.0,29
2128,20210815,13.0,34
2129,20210815,76.0,27
2130,20210815,54.0,28
2131,20210815,52.0,34
2132,20210822,74.0,45
2133,20210822,71.0,31
2134,20210822,72.0,63
2135,20210822,63.0,20
2136,20210822,64.0,60
2137,20210822,69.0,44
2138,20210822,73.0,41
2139,20210822,70.0,30
2140,20210822,56.0,25
2141,20210822,43.0,162
2142,20210822,75.0,291
2143,20210822,41.0,186
2144,20210822,34.0,387
2145,20210822,35.0,403
2146,20210822,36.0,194
2147,20210822,47.0,102
2148,20210822,40.0,160
2149,20210822,44.0,74
2150,20210822,53.0,74
2151,20210822,31.0,67
2152,20210822,0.0,39
2153,20210822,5.0,26
2154,20210822,3.0,33
2155,20210822,2.0,30
2156,20210822,1.0,53
2157,20210822,7.0,38
2158,20210822,6.0,55
2159,20210822,4.0,38
2160,20210822,8.0,49
2161,20210822,45.0,36
2162,20210822,57.0,24
2163,20210822,38.0,56
2164,20210822,29.0,36
2165,20210822,37.0,63
2166,20210822,39.0,50
2167,20210822,33.0,49
2168,20210822,49.0,54
2169,20210822,24.0,60
2170,20210822,20.0,70
2171,20210822,26.0,68
2172,20210822,12.0,53
2173,20210822,21.0,80
2174,20210822,10.0,88
2175,20210822,9.0,96
2176,20210822,19.0,96
2177,20210822,11.0,75
2178,20210822,27.0,39
2179,20210822,15.0,66
2180,20210822,13.0,50
2181,20210822,76.0,59
2182,20210822,54.0,35
2183,20210822,52.0,28
2184,20210901,74.0,33
2185,20210901,71.0,30
2186,20210901,72.0,36
2187,20210901,63.0,15
2188,20210901,64.0,33
2189,20210901,69.0,38
2190,20210901,73.0,29
2191,20210901,70.0,24
2192,20210901,56.0,20
2193,20210901,43.0,56
2194,20210901,75.0,26
2195,20210901,41.0,50
2196,20210901,34.0,23
2197,20210901,35.0,49
2198,20210901,36.0,20
2199,20210901,47.0,12
2200,20210901,40.0,25
2201,20210901,44.0,56
2202,20210901,53.0,49
2203,20210901,31.0,114
2204,20210901,0.0,19
2205,20210901,5.0,12
2206,20210901,3.0,22
2207,20210901,2.0,21
2208,20210901,1.0,41
2209,20210901,7.0,37
2210,20210901,6.0,23
2211,20210901,4.0,18
2212,20210901,8.0,27
2213,20210901,45.0,54
2214,20210901,57.0,20
2215,20210901,38.0,45
2216,20210901,29.0,29
2217,20210901,37.0,29
2218,20210901,39.0,20
2219,20210901,33.0,45
2220,20210901,49.0,36
2221,20210901,24.0,27
2222,20210901,20.0,29
2223,20210901,26.0,26
2224,20210901,12.0,32
2225,20210901,21.0,32
2226,20210901,10.0,38
2227,20210901,9.0,32
2228,20210901,19.0,34
2229,20210901,11.0,37
2230,20210901,27.0,38
2231,20210901,15.0,34
2232,20210901,13.0,33
2233,20210901,76.0,38
2234,20210901,54.0,25
2235,20210901,52.0,24
2236,20210908,74.0,41
2237,20210908,71.0,37
2238,20210908,72.0,39
2239,20210908,63.0,31
2240,20210908,64.0,36
2241,20210908,69.0,44
2242,20210908,73.0,33
2243,20210908,70.0,27
2244,20210908,56.0,28
2245,20210908,43.0,9
2246,20210908,75.0,1
2247,20210908,41.0,2
2248,20210908,34.0,0
2249,20210908,35.0,16
2250,20210908,36.0,37
2251,20210908,47.0,19
2252,20210908,40.0,24
2253,20210908,44.0,36
2254,20210908,53.0,35
2255,20210908,31.0,20
2256,20210908,0.0,34
2257,20210908,5.0,11
2258,20210908,3.0,30
2259,20210908,2.0,23
2260,20210908,1.0,48
2261,20210908,7.0,44
2262,20210908,6.0,8
2263,20210908,4.0,12
2264,20210908,8.0,20
2265,20210908,45.0,39
2266,20210908,57.0,19
2267,20210908,38.0,24
2268,20210908,29.0,27
2269,20210908,37.0,41
2270,20210908,39.0,17
2271,20210908,33.0,32
2272,20210908,49.0,28
2273,20210908,24.0,45
2274,20210908,20.0,47
2275,20210908,26.0,45
2276,20210908,12.0,17
2277,20210908,21.0,30
2278,20210908,10.0,45
2279,20210908,9.0,34
2280,20210908,19.0,43
2281,20210908,11.0,51
2282,20210908,27.0,14
2283,20210908,15.0,39
2284,20210908,13.0,34
2285,20210908,76.0,0
2286,20210908,54.0,5
2287,20210908,52.0,39
2288,20210915,74.0,31
2289,20210915,71.0,39
2290,20210915,72.0,40
2291,20210915,63.0,31
2292,20210915,64.0,41
2293,20210915,69.0,48
2294,20210915,73.0,30
2295,20210915,70.0,23
2296,20210915,56.0,23
2297,20210915,43.0,21
2298,20210915,75.0,12
2299,20210915,41.0,28
2300,20210915,34.0,3
2301,20210915,35.0,0
2302,20210915,36.0,0
2303,20210915,47.0,11
2304,20210915,40.0,2
2305,20210915,44.0,2
2306,20210915,53.0,24
2307,20210915,31.0,17
2308,20210915,0.0,18
2309,20210915,5.0,15
2310,20210915,3.0,14
2311,20210915,2.0,18
2312,20210915,1.0,15
2313,20210915,7.0,17
2314,20210915,6.0,20
2315,20210915,4.0,23
2316,20210915,8.0,17
2317,20210915,45.0,35
2318,20210915,57.0,22
2319,20210915,38.0,20
2320,20210915,29.0,25
2321,20210915,37.0,30
2322,20210915,39.0,23
2323,20210915,33.0,33
2324,20210915,49.0,38
2325,20210915,24.0,16
2326,20210915,20.0,16
2327,20210915,26.0,23
2328,20210915,12.0,20
2329,20210915,21.0,35
2330,20210915,10.0,29
2331,20210915,9.0,26
2332,20210915,19.0,26
2333,20210915,11.0,45
2334,20210915,27.0,30
2335,20210915,15.0,29
2336,20210915,13.0,33
2337,20210915,76.0,33
2338,20210915,54.0,30
2339,20210915,52.0,15
2340,20210922,74.0,42
2341,20210922,71.0,29
2342,20210922,72.0,26
2343,20210922,63.0,17
2344,20210922,64.0,31
2345,20210922,69.0,20
2346,20210922,73.0,28
2347,20210922,70.0,26
2348,20210922,56.0,21
2349,20210922,43.0,21
2350,20210922,75.0,11
2351,20210922,41.0,23
2352,20210922,34.0,6
2353,20210922,35.0,9
2354,20210922,36.0,37
2355,20210922,47.0,36
2356,20210922,40.0,23
2357,20210922,44.0,46
2358,20210922,53.0,29
2359,20210922,31.0,35
2360,20210922,0.0,26
2361,20210922,5.0,18
2362,20210922,3.0,22
2363,20210922,2.0,30
2364,20210922,1.0,37
2365,20210922,7.0,31
2366,20210922,6.0,44
2367,20210922,4.0,33
2368,20210922,8.0,23
2369,20210922,45.0,48
2370,20210922,57.0,32
2371,20210922,38.0,44
2372,20210922,29.0,34
2373,20210922,37.0,52
2374,20210922,39.0,37
2375,20210922,33.0,57
2376,20210922,49.0,20
2377,20210922,24.0,29
2378,20210922,20.0,37
2379,20210922,26.0,18
2380,20210922,12.0,21
2381,20210922,21.0,25
2382,20210922,10.0,62
2383,20210922,9.0,41
2384,20210922,19.0,41
2385,20210922,11.0,41
2386,20210922,27.0,24
2387,20210922,15.0,25
2388,20210922,13.0,35
2389,20210922,76.0,22
2390,20210922,54.0,20
2391,20210922,52.0,21
2392,20211001,74.0,28
2393,20211001,71.0,55
2394,20211001,72.0,64
2395,20211001,63.0,26
2396,20211001,64.0,43
2397,20211001,69.0,48
2398,20211001,73.0,33
2399,20211001,70.0,43
2400,20211001,56.0,69
2401,20211001,43.0,54
2402,20211001,75.0,54
2403,20211001,41.0,57
2404,20211001,34.0,41
2405,20211001,35.0,73
2406,20211001,36.0,219
2407,20211001,47.0,104
2408,20211001,40.0,166
2409,20211001,44.0,115
2410,20211001,53.0,98
2411,20211001,31.0,93
2412,20211001,0.0,58
2413,20211001,5.0,20
2414,20211001,3.0,55
2415,20211001,2.0,48
2416,20211001,1.0,60
2417,20211001,7.0,32
2418,20211001,6.0,55
2419,20211001,4.0,48
2420,20211001,8.0,59
2421,20211001,45.0,67
2422,20211001,57.0,43
2423,20211001,38.0,92
2424,20211001,29.0,58
2425,20211001,37.0,111
2426,20211001,39.0,42
2427,20211001,33.0,116
2428,20211001,49.0,138
2429,20211001,24.0,72
2430,20211001,20.0,52
2431,20211001,26.0,83
2432,20211001,12.0,55
2433,20211001,21.0,76
2434,20211001,10.0,98
2435,20211001,9.0,82
2436,20211001,19.0,69
2437,20211001,11.0,76
2438,20211001,27.0,44
2439,20211001,15.0,53
2440,20211001,13.0,128
2441,20211001,76.0,57
2442,20211001,54.0,64
2443,20211001,52.0,39
2444,20211008,74.0,35
2445,20211008,71.0,32
2446,20211008,72.0,35
2447,20211008,63.0,26
2448,20211008,64.0,20
2449,20211008,69.0,34
2450,20211008,73.0,25
2451,20211008,70.0,27
2452,20211008,56.0,38
2453,20211008,43.0,185
2454,20211008,75.0,325
2455,20211008,41.0,276
2456,20211008,34.0,490
2457,20211008,35.0,276
2458,20211008,36.0,118
2459,20211008,47.0,78
2460,20211008,40.0,61
2461,20211008,44.0,92
2462,20211008,53.0,110
2463,20211008,31.0,74
2464,20211008,0.0,59
2465,20211008,5.0,42
2466,20211008,3.0,44
2467,20211008,2.0,58
2468,20211008,1.0,38
2469,20211008,7.0,33
2470,20211008,6.0,17
2471,20211008,4.0,37
2472,20211008,8.0,27
2473,20211008,45.0,46
2474,20211008,57.0,44
2475,20211008,38.0,52
2476,20211008,29.0,35
2477,20211008,37.0,57
2478,20211008,39.0,39
2479,20211008,33.0,51
2480,20211008,49.0,61
2481,20211008,24.0,73
2482,20211008,20.0,59
2483,20211008,26.0,74
2484,20211008,12.0,68
2485,20211008,21.0,101
2486,20211008,10.0,30
2487,20211008,9.0,47
2488,20211008,19.0,37
2489,20211008,11.0,52
2490,20211008,27.0,46
2491,20211008,15.0,55
2492,20211008,13.0,57
2493,20211008,76.0,187
2494,20211008,54.0,20
2495,20211008,52.0,29
2496,20211015,74.0,52
2497,20211015,71.0,43
2498,20211015,72.0,67
2499,20211015,63.0,41
2500,20211015,64.0,46
2501,20211015,69.0,50
2502,20211015,73.0,40
2503,20211015,70.0,36
2504,20211015,56.0,45
2505,20211015,43.0,6
2506,20211015,75.0,12
2507,20211015,41.0,10
2508,20211015,34.0,37
2509,20211015,35.0,131
2510,20211015,36.0,76
2511,20211015,47.0,35
2512,20211015,40.0,4
2513,20211015,44.0,0
2514,20211015,53.0,39
2515,20211015,31.0,45
2516,20211015,0.0,37
2517,20211015,5.0,48
2518,20211015,3.0,26
2519,20211015,2.0,17
2520,20211015,1.0,37
2521,20211015,7.0,32
2522,20211015,6.0,28
2523,20211015,4.0,30
2524,20211015,8.0,29
2525,20211015,45.0,48
2526,20211015,57.0,22
2527,20211015,38.0,31
2528,20211015,29.0,31
2529,20211015,37.0,39
2530,20211015,39.0,19
2531,20211015,33.0,10
2532,20211015,49.0,28
2533,20211015,24.0,31
2534,20211015,20.0,27
2535,20211015,26.0,22
2536,20211015,12.0,30
2537,20211015,21.0,41
2538,20211015,10.0,32
2539,20211015,9.0,22
2540,20211015,19.0,41
2541,20211015,11.0,39
2542,20211015,27.0,23
2543,20211015,15.0,40
2544,20211015,13.0,54
2545,20211015,76.0,29
2546,20211015,54.0,23
2547,20211015,52.0,28
2548,20211022,74.0,61
2549,20211022,71.0,31
2550,20211022,72.0,61
2551,20211022,63.0,27
2552,20211022,64.0,34
2553,20211022,69.0,52
2554,20211022,73.0,29
2555,20211022,70.0,24
2556,20211022,56.0,38
2557,20211022,43.0,43
2558,20211022,75.0,13
2559,20211022,41.0,33
2560,20211022,34.0,18
2561,20211022,35.0,50
2562,20211022,36.0,45
2563,20211022,47.0,46
2564,20211022,40.0,44
2565,20211022,44.0,48
2566,20211022,53.0,28
2567,20211022,31.0,33
2568,20211022,0.0,26
2569,20211022,5.0,16
2570,20211022,3.0,30
2571,20211022,2.0,42
2572,20211022,1.0,29
2573,20211022,7.0,31
2574,20211022,6.0,36
2575,20211022,4.0,35
2576,20211022,8.0,66
2577,20211022,45.0,80
2578,20211022,57.0,55
2579,20211022,38.0,58
2580,20211022,29.0,68
2581,20211022,37.0,58
2582,20211022,39.0,40
2583,20211022,33.0,62
2584,20211022,49.0,59
2585,20211022,24.0,75
2586,20211022,20.0,46
2587,20211022,26.0,78
2588,20211022,12.0,67
2589,20211022,21.0,77
2590,20211022,10.0,46
2591,20211022,9.0,78
2592,20211022,19.0,91
2593,20211022,11.0,54
2594,20211022,27.0,30
2595,20211022,15.0,37
2596,20211022,13.0,41
2597,20211022,76.0,27
2598,20211022,54.0,32
2599,20211022,52.0,15
2600,20211101,74.0,49
2601,20211101,71.0,34
2602,20211101,72.0,59
2603,20211101,63.0,38
2604,20211101,64.0,37
2605,20211101,69.0,50
2606,20211101,73.0,33
2607,20211101,70.0,39
2608,20211101,56.0,94
2609,20211101,43.0,163
2610,20211101,75.0,97
2611,20211101,41.0,87
2612,20211101,34.0,84
2613,20211101,35.0,77
2614,20211101,36.0,111
2615,20211101,47.0,52
2616,20211101,40.0,74
2617,20211101,44.0,69
2618,20211101,53.0,45
2619,20211101,31.0,46
2620,20211101,0.0,35
2621,20211101,5.0,25
2622,20211101,3.0,39
2623,20211101,2.0,46
2624,20211101,1.0,63
2625,20211101,7.0,61
2626,20211101,6.0,34
2627,20211101,4.0,33
2628,20211101,8.0,49
2629,20211101,45.0,59
2630,20211101,57.0,50
2631,20211101,38.0,94
2632,20211101,29.0,49
2633,20211101,37.0,83
2634,20211101,39.0,36
2635,20211101,33.0,61
2636,20211101,49.0,65
2637,20211101,24.0,76
2638,20211101,20.0,75
2639,20211101,26.0,77
2640,20211101,12.0,80
2641,20211101,21.0,75
2642,20211101,10.0,74
2643,20211101,9.0,72
2644,20211101,19.0,63
2645,20211101,11.0,75
2646,20211101,27.0,53
2647,20211101,15.0,57
2648,20211101,13.0,56
2649,20211101,76.0,47
2650,20211101,54.0,61
2651,20211101,52.0,33
2652,20211108,74.0,40
2653,20211108,71.0,33
2654,20211108,72.0,44
2655,20211108,63.0,28
2656,20211108,64.0,58
2657,20211108,69.0,46
2658,20211108,73.0,52
2659,20211108,70.0,51
2660,20211108,56.0,93
2661,20211108,43.0,141
2662,20211108,75.0,88
2663,20211108,41.0,85
2664,20211108,34.0,82
2665,20211108,35.0,75
2666,20211108,36.0,83
2667,20211108,47.0,55
2668,20211108,40.0,65
2669,20211108,44.0,68
2670,20211108,53.0,51
2671,20211108,31.0,50
2672,20211108,0.0,20
2673,20211108,5.0,32
2674,20211108,3.0,40
2675,20211108,2.0,44
2676,20211108,1.0,58
2677,20211108,7.0,60
2678,20211108,6.0,63
2679,20211108,4.0,62
2680,20211108,8.0,53
2681,20211108,45.0,93
2682,20211108,57.0,61
2683,20211108,38.0,73
2684,20211108,29.0,71
2685,20211108,37.0,104
2686,20211108,39.0,81
2687,20211108,33.0,69
2688,20211108,49.0,66
2689,20211108,24.0,88
2690,20211108,20.0,98
2691,20211108,26.0,102
2692,20211108,12.0,82
2693,20211108,21.0,97
2694,20211108,10.0,110
2695,20211108,9.0,109
2696,20211108,19.0,112
2697,20211108,11.0,97
2698,20211108,27.0,74
2699,20211108,15.0,114
2700,20211108,13.0,78
2701,20211108,76.0,54
2702,20211108,54.0,37
2703,20211108,52.0,30
2704,20211115,74.0,36
2705,20211115,71.0,35
2706,20211115,72.0,67
2707,20211115,63.0,31
2708,20211115,64.0,57
2709,20211115,69.0,58
2710,20211115,73.0,24
2711,20211115,70.0,22
2712,20211115,56.0,156
2713,20211115,43.0,146
2714,20211115,75.0,87
2715,20211115,41.0,95
2716,20211115,34.0,81
2717,20211115,35.0,91
2718,20211115,36.0,130
2719,20211115,47.0,70
2720,20211115,40.0,108
2721,20211115,44.0,111
2722,20211115,53.0,79
2723,20211115,31.0,80
2724,20211115,0.0,68
2725,20211115,5.0,55
2726,20211115,3.0,68
2727,20211115,2.0,71
2728,20211115,1.0,98
2729,20211115,7.0,109
2730,20211115,6.0,85
2731,20211115,4.0,67
2732,20211115,8.0,86
2733,20211115,45.0,101
2734,20211115,57.0,79
2735,20211115,38.0,120
2736,20211115,29.0,86
2737,20211115,37.0,106
2738,20211115,39.0,84
2739,20211115,33.0,102
2740,20211115,49.0,107
2741,20211115,24.0,96
2742,20211115,20.0,94
2743,20211115,26.0,102
2744,20211115,12.0,99
2745,20211115,21.0,99
2746,20211115,10.0,106
2747,20211115,9.0,102
2748,20211115,19.0,110
2749,20211115,11.0,112
2750,20211115,27.0,107
2751,20211115,15.0,112
2752,20211115,13.0,99
2753,20211115,76.0,71
2754,20211115,54.0,75
2755,20211115,52.0,31
2756,20211122,74.0,43
2757,20211122,71.0,49
2758,20211122,72.0,47
2759,20211122,63.0,46
2760,20211122,64.0,42
2761,20211122,69.0,52
2762,20211122,73.0,45
2763,20211122,70.0,41
2764,20211122,56.0,125
2765,20211122,43.0,370
2766,20211122,75.0,107
2767,20211122,41.0,115
2768,20211122,34.0,95
2769,20211122,35.0,95
2770,20211122,36.0,66
2771,20211122,47.0,57
2772,20211122,40.0,70
2773,20211122,44.0,60
2774,20211122,53.0,56
